list_inline_bits_swap	5	({ blorp_List* __list_swap_@3@ = (blorp_List*)@0@; long __list_swap_i_@3@ = @1@; long __list_swap_j_@3@ = @2@; if (__builtin_expect(__list_swap_@3@ && __list_swap_i_@3@ != __list_swap_j_@3@, 1)) { char* __list_swap_base_@3@ = (char*)__list_swap_@3@->data; uintptr_t __list_swap_bits_@3@ = 0; memcpy(&__list_swap_bits_@3@, __list_swap_base_@3@ + __list_swap_i_@3@ * @4@, @4@); memcpy(__list_swap_base_@3@ + __list_swap_i_@3@ * @4@, __list_swap_base_@3@ + __list_swap_j_@3@ * @4@, @4@); memcpy(__list_swap_base_@3@ + __list_swap_j_@3@ * @4@, &__list_swap_bits_@3@, @4@); } })
list_inline_struct_swap	4	({ blorp_List* __list_swap_@3@ = (blorp_List*)@0@; long __list_swap_i_@3@ = @1@; long __list_swap_j_@3@ = @2@; if (__builtin_expect(__list_swap_@3@ && __list_swap_i_@3@ != __list_swap_j_@3@, 1)) { if (__list_swap_@3@->storage_mode == BLORP_LIST_STORAGE_INLINE) { char* __list_swap_base_@3@ = (char*)__list_swap_@3@->data; size_t __list_swap_size_@3@ = (size_t)__list_swap_@3@->elem_size; void* __list_swap_a_@3@ = __list_swap_base_@3@ + __list_swap_i_@3@ * __list_swap_size_@3@; void* __list_swap_b_@3@ = __list_swap_base_@3@ + __list_swap_j_@3@ * __list_swap_size_@3@; unsigned char __list_swap_bytes_@3@[__list_swap_size_@3@]; memcpy(__list_swap_bytes_@3@, __list_swap_a_@3@, __list_swap_size_@3@); memcpy(__list_swap_a_@3@, __list_swap_b_@3@, __list_swap_size_@3@); memcpy(__list_swap_b_@3@, __list_swap_bytes_@3@, __list_swap_size_@3@); } else { void* __list_swap_tmp_@3@ = blorp_list_get(__list_swap_@3@, __list_swap_i_@3@); blorp_list_set_raw(__list_swap_@3@, __list_swap_i_@3@, blorp_list_get(__list_swap_@3@, __list_swap_j_@3@)); blorp_list_set_raw(__list_swap_@3@, __list_swap_j_@3@, __list_swap_tmp_@3@); } } })
list_inline_struct_load_checked	5	if (__builtin_expect(!@0@ || @1@ < 0 || @1@ >= @0@->len, 0)) { memset(&@2@, 0, sizeof(@4@)); } else if (@0@->storage_mode == BLORP_LIST_STORAGE_INLINE && @0@->elem_size == (int16_t)sizeof(@4@)) { memcpy(&@2@, (char*)@0@->data + @1@ * sizeof(@4@), sizeof(@4@)); } else { void* __lg_raw_@3@ = blorp_list_get(@0@, @1@); if (!__lg_raw_@3@) { memset(&@2@, 0, sizeof(@4@)); } else { @2@ = blorp_unbox_struct(__lg_raw_@3@, @4@); } }
list_inline_struct_load_proven	5	if (@0@->storage_mode == BLORP_LIST_STORAGE_INLINE && @0@->elem_size == (int16_t)sizeof(@4@)) { memcpy(&@2@, (char*)@0@->data + @1@ * sizeof(@4@), sizeof(@4@)); } else { void* __lg_raw_@3@ = blorp_list_get(@0@, @1@); if (!__lg_raw_@3@) { memset(&@2@, 0, sizeof(@4@)); } else { @2@ = blorp_unbox_struct(__lg_raw_@3@, @4@); } }
list_handoff_set_source_slot	4	blorp_list_handoff_set_source_slot((blorp_List*)@0@, @1@, (blorp_List*)@2@, @3@)
list_copy_span_uninit	5	blorp_list_copy_span_uninit((blorp_List*)@0@, @1@, (blorp_List*)@2@, @3@, @4@)
list_ensure_unique	2	({ blorp_List* __list_unique_@1@ = (blorp_List*)@0@; (__builtin_expect(__list_unique_@1@ && blorp_is_unique(__list_unique_@1@), 1) ? __list_unique_@1@ : blorp_list_cow(__list_unique_@1@)); })
list_ensure_capacity	3	({ blorp_List* __list_cap_@2@ = (blorp_List*)@0@; long __list_cap_min_@2@ = @1@; (__builtin_expect(__list_cap_@2@ && blorp_is_unique(__list_cap_@2@) && __list_cap_@2@->capacity >= __list_cap_min_@2@, 1) ? __list_cap_@2@ : blorp_list_ensure_capacity(__list_cap_@2@, __list_cap_min_@2@)); })
list_reuse_alloc	2	blorp_list_reuse_alloc(@0@, @1@)
list_reuse_alloc_with_release	3	({ blorp_List* __lst_@2@ = blorp_list_reuse_alloc(@0@, @1@); blorp_list_init_elem_release(__lst_@2@, blorp_elem_release_fn); __lst_@2@; })
list_alloc_pointer	1	blorp_list_new(@0@)
list_alloc_inline	2	blorp_list_new_inline(@0@, @1@)
list_alloc_with_release	2	({ blorp_List* @1@ = @0@; blorp_list_init_elem_release(@1@, blorp_elem_release_fn); @1@; })
list_retain_for	2	blorp_list_retain_for((blorp_List*)@0@, (void*)@1@)
list_retain_for_noop	0	((void)0)
list_construct_init_elem_release	1	blorp_list_init_elem_release(@0@, blorp_elem_release_fn);
list_construct_inline_struct_set	5	{ @4@ __lst_elem_@3@ = @2@; blorp_list_set_raw_copy(@0@, @1@, &__lst_elem_@3@); }
list_construct_set_len	2	@0@->len = @1@;
list_construct_append	2	@0@ = blorp_list_append(@0@, @1@);
list_construct_append_owned	2	@0@ = blorp_list_append_owned(@0@, @1@);
