tensor_inline_struct_get_checked	4	({ blorp_Vector* __tg_vec_@2@ = (blorp_Vector*)@0@; long __tg_idx_@2@ = @1@; @3@ __tg_out_@2@ = {0}; if (__builtin_expect(__tg_vec_@2@ && __tg_idx_@2@ >= 0 && __tg_idx_@2@ < __tg_vec_@2@->len, 1)) { if (__builtin_expect(__tg_vec_@2@->storage_mode == BLORP_VECTOR_STORAGE_INLINE && __tg_vec_@2@->elem_size == sizeof(@3@), 1)) { memcpy(&__tg_out_@2@, (char*)__tg_vec_@2@->data + __tg_idx_@2@ * sizeof(@3@), sizeof(@3@)); } else { void* __tg_raw_@2@ = __tg_vec_@2@->data[__tg_idx_@2@]; __tg_out_@2@ = blorp_unbox_struct(__tg_raw_@2@, @3@); } } __tg_out_@2@; })
tensor_inline_struct_matrix_get_checked	5	({ blorp_Vector* __tgm_vec_@3@ = (blorp_Vector*)@0@; long __tgm_row_@3@ = @1@; long __tgm_col_@3@ = @2@; long __tgm_cols_@3@ = (__tgm_vec_@3@ && __tgm_vec_@3@->len > 0) ? __tgm_vec_@3@->capacity / __tgm_vec_@3@->len : 0; long __tgm_idx_@3@ = __tgm_row_@3@ * __tgm_cols_@3@ + __tgm_col_@3@; @4@ __tgm_out_@3@ = {0}; if (__builtin_expect(__tgm_vec_@3@ && __tgm_row_@3@ >= 0 && __tgm_col_@3@ >= 0 && __tgm_idx_@3@ >= 0 && __tgm_row_@3@ < __tgm_vec_@3@->len && __tgm_col_@3@ < __tgm_cols_@3@ && __tgm_idx_@3@ < __tgm_vec_@3@->capacity, 1)) { if (__builtin_expect(__tgm_vec_@3@->storage_mode == BLORP_VECTOR_STORAGE_INLINE && __tgm_vec_@3@->elem_size == sizeof(@4@), 1)) { memcpy(&__tgm_out_@3@, (char*)__tgm_vec_@3@->data + __tgm_idx_@3@ * sizeof(@4@), sizeof(@4@)); } else { void* __tgm_raw_@3@ = __tgm_vec_@3@->data[__tgm_idx_@3@]; __tgm_out_@3@ = blorp_unbox_struct(__tgm_raw_@3@, @4@); } } __tgm_out_@3@; })
tensor_stack_option_vector_get_value_record	6	({ blorp_Vector* __gso_vec_@2@ = (blorp_Vector*)@0@; long __gso_idx_@2@ = @1@; @3@ __gso_result_@2@; if (!__gso_vec_@2@ || __gso_idx_@2@ < 0 || __gso_idx_@2@ >= __gso_vec_@2@->len) { __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_NONE, .value = @5@ }); } else { if (__gso_vec_@2@->storage_mode == BLORP_VECTOR_STORAGE_INLINE) { @4@ __gso_payload_@2@; memcpy(&__gso_payload_@2@, (char*)__gso_vec_@2@->data + __gso_idx_@2@ * __gso_vec_@2@->elem_size, sizeof(@4@)); __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_SOME, .value = __gso_payload_@2@ }); } else { void* __gso_raw_@2@ = __gso_vec_@2@->data[__gso_idx_@2@]; __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_struct(__gso_raw_@2@, @4@) }); } } __gso_result_@2@; })
tensor_stack_option_vector_get_long	5	({ blorp_Vector* __gso_vec_@2@ = (blorp_Vector*)@0@; long __gso_idx_@2@ = @1@; @3@ __gso_result_@2@; if (!__gso_vec_@2@ || __gso_idx_@2@ < 0 || __gso_idx_@2@ >= __gso_vec_@2@->len) { __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_NONE, .value = @4@ }); } else { __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_SOME, .value = blorp_vector_read_i64(__gso_vec_@2@, __gso_idx_@2@) }); } __gso_result_@2@; })
tensor_stack_option_vector_get_int128	5	({ blorp_Vector* __gso_vec_@2@ = (blorp_Vector*)@0@; long __gso_idx_@2@ = @1@; @3@ __gso_result_@2@; if (!__gso_vec_@2@ || __gso_idx_@2@ < 0 || __gso_idx_@2@ >= __gso_vec_@2@->len) { __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_NONE, .value = @4@ }); } else { void* __gso_raw_@2@ = __gso_vec_@2@->data[__gso_idx_@2@]; __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_int128(__gso_raw_@2@) }); } __gso_result_@2@; })
tensor_stack_option_vector_get_uint128	5	({ blorp_Vector* __gso_vec_@2@ = (blorp_Vector*)@0@; long __gso_idx_@2@ = @1@; @3@ __gso_result_@2@; if (!__gso_vec_@2@ || __gso_idx_@2@ < 0 || __gso_idx_@2@ >= __gso_vec_@2@->len) { __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_NONE, .value = @4@ }); } else { void* __gso_raw_@2@ = __gso_vec_@2@->data[__gso_idx_@2@]; __gso_result_@2@ = ((@3@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_uint128(__gso_raw_@2@) }); } __gso_result_@2@; })
tensor_stack_option_matrix_get_value_record	7	({ blorp_Vector* __gso_mat_@3@ = (blorp_Vector*)@0@; long __gso_row_@3@ = @1@; long __gso_col_@3@ = @2@; long __gso_cols_@3@ = (__gso_mat_@3@ && __gso_mat_@3@->len > 0) ? __gso_mat_@3@->capacity / __gso_mat_@3@->len : 0; long __gso_idx_@3@ = __gso_row_@3@ * __gso_cols_@3@ + __gso_col_@3@; @4@ __gso_result_@3@; if (!__gso_mat_@3@ || __gso_row_@3@ < 0 || __gso_col_@3@ < 0 || __gso_idx_@3@ < 0 || __gso_idx_@3@ >= __gso_mat_@3@->capacity) { __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_NONE, .value = @6@ }); } else { if (__gso_mat_@3@->storage_mode == BLORP_VECTOR_STORAGE_INLINE) { @5@ __gso_payload_@3@; memcpy(&__gso_payload_@3@, (char*)__gso_mat_@3@->data + __gso_idx_@3@ * __gso_mat_@3@->elem_size, sizeof(@5@)); __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_SOME, .value = __gso_payload_@3@ }); } else { void* __gso_raw_@3@ = __gso_mat_@3@->data[__gso_idx_@3@]; __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_struct(__gso_raw_@3@, @5@) }); } } __gso_result_@3@; })
tensor_stack_option_matrix_get_long	6	({ blorp_Vector* __gso_mat_@3@ = (blorp_Vector*)@0@; long __gso_row_@3@ = @1@; long __gso_col_@3@ = @2@; long __gso_cols_@3@ = (__gso_mat_@3@ && __gso_mat_@3@->len > 0) ? __gso_mat_@3@->capacity / __gso_mat_@3@->len : 0; long __gso_idx_@3@ = __gso_row_@3@ * __gso_cols_@3@ + __gso_col_@3@; @4@ __gso_result_@3@; if (!__gso_mat_@3@ || __gso_row_@3@ < 0 || __gso_col_@3@ < 0 || __gso_idx_@3@ < 0 || __gso_idx_@3@ >= __gso_mat_@3@->capacity) { __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_NONE, .value = @5@ }); } else { __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_SOME, .value = blorp_vector_read_i64(__gso_mat_@3@, __gso_idx_@3@) }); } __gso_result_@3@; })
tensor_stack_option_matrix_get_int128	6	({ blorp_Vector* __gso_mat_@3@ = (blorp_Vector*)@0@; long __gso_row_@3@ = @1@; long __gso_col_@3@ = @2@; long __gso_cols_@3@ = (__gso_mat_@3@ && __gso_mat_@3@->len > 0) ? __gso_mat_@3@->capacity / __gso_mat_@3@->len : 0; long __gso_idx_@3@ = __gso_row_@3@ * __gso_cols_@3@ + __gso_col_@3@; @4@ __gso_result_@3@; if (!__gso_mat_@3@ || __gso_row_@3@ < 0 || __gso_col_@3@ < 0 || __gso_idx_@3@ < 0 || __gso_idx_@3@ >= __gso_mat_@3@->capacity) { __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_NONE, .value = @5@ }); } else { void* __gso_raw_@3@ = __gso_mat_@3@->data[__gso_idx_@3@]; __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_int128(__gso_raw_@3@) }); } __gso_result_@3@; })
tensor_stack_option_matrix_get_uint128	6	({ blorp_Vector* __gso_mat_@3@ = (blorp_Vector*)@0@; long __gso_row_@3@ = @1@; long __gso_col_@3@ = @2@; long __gso_cols_@3@ = (__gso_mat_@3@ && __gso_mat_@3@->len > 0) ? __gso_mat_@3@->capacity / __gso_mat_@3@->len : 0; long __gso_idx_@3@ = __gso_row_@3@ * __gso_cols_@3@ + __gso_col_@3@; @4@ __gso_result_@3@; if (!__gso_mat_@3@ || __gso_row_@3@ < 0 || __gso_col_@3@ < 0 || __gso_idx_@3@ < 0 || __gso_idx_@3@ >= __gso_mat_@3@->capacity) { __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_NONE, .value = @5@ }); } else { void* __gso_raw_@3@ = __gso_mat_@3@->data[__gso_idx_@3@]; __gso_result_@3@ = ((@4@){ .tag = BLORP_TAG_SOME, .value = blorp_unbox_uint128(__gso_raw_@3@) }); } __gso_result_@3@; })
tensor_get_f64_raw_unchecked	3	({ blorp_Vector* __tensor_raw_vec_@2@ = (blorp_Vector*)@0@; long __tensor_raw_idx_@2@ = @1@; double __tensor_raw_@2@; memcpy(&__tensor_raw_@2@, (char*)__tensor_raw_vec_@2@->data + __tensor_raw_idx_@2@ * sizeof(double), sizeof(double)); __tensor_raw_@2@; })
tensor_get_f32_raw_unchecked	3	({ blorp_Vector* __tensor_raw_vec_@2@ = (blorp_Vector*)@0@; long __tensor_raw_idx_@2@ = @1@; float __tensor_raw_@2@; memcpy(&__tensor_raw_@2@, (char*)__tensor_raw_vec_@2@->data + __tensor_raw_idx_@2@ * sizeof(float), sizeof(float)); __tensor_raw_@2@; })
tensor_alloc_pointer	1	blorp_vector_new(@0@)
tensor_alloc_i64	1	blorp_vector_new_i64(@0@)
tensor_alloc_f64	1	blorp_vector_new_f64(@0@)
tensor_alloc_f32	1	blorp_vector_new_f32(@0@)
tensor_alloc_packed	2	blorp_vector_new_packed(@0@, @1@)
tensor_alloc_sized	2	blorp_vector_new_sized(@0@, sizeof(@1@))
tensor_alloc_with_release	2	({ blorp_Vector* __tensor_alloc_@1@ = @0@; blorp_vector_init_elem_release(__tensor_alloc_@1@, blorp_elem_release_fn); __tensor_alloc_@1@; })
tensor_fill_inline_struct	5	({ @4@ __fill_@3@ = @1@; @0@_sized(&__fill_@3@@2@, sizeof(@4@)); })
tensor_fill_boxed	4	({ void* __fill_@3@ = @1@; blorp_Vector* __vec_@3@ = @0@(__fill_@3@@2@); blorp_vector_set_elem_release(__vec_@3@, blorp_elem_release_fn); __vec_@3@; })
tensor_fill_boxed_release_value	4	({ void* __fill_@3@ = @1@; blorp_Vector* __vec_@3@ = @0@(__fill_@3@@2@); blorp_vector_set_elem_release(__vec_@3@, blorp_elem_release_fn); if (__fill_@3@) blorp_release(__fill_@3@); __vec_@3@; })
tensor_fill_dim_name	2	__tensor_fill_dim_@0@_@1@
tensor_fill_total_name	1	__tensor_fill_total_@0@
tensor_fill_dim_bind	3	long __tensor_fill_dim_@0@_@1@ = @2@;
tensor_fill_dim_arg	1	, @0@
tensor_fill_product_expr	2	(@0@ * @1@)
tensor_fill_raw_scalar	6	({ @0@ long __tensor_fill_total_@5@ = @1@; @2@ __tensor_fill_value_@5@ = @3@; blorp_Vector* __tensor_fill_vec_@5@ = @4@; @2@* __tensor_fill_raw_@5@ = (@2@*)__tensor_fill_vec_@5@->data; for (long __tensor_fill_i_@5@ = 0; __tensor_fill_i_@5@ < __tensor_fill_vec_@5@->capacity; __tensor_fill_i_@5@++) __tensor_fill_raw_@5@[__tensor_fill_i_@5@] = __tensor_fill_value_@5@; __tensor_fill_vec_@5@; })
tensor_fill_packed	5	({ @0@ long __tensor_fill_total_@4@ = @1@; long __tensor_fill_value_@4@ = @2@; blorp_Vector* __tensor_fill_vec_@4@ = @3@; for (long __tensor_fill_i_@4@ = 0; __tensor_fill_i_@4@ < __tensor_fill_vec_@4@->capacity; __tensor_fill_i_@4@++) blorp_packed_set(__tensor_fill_vec_@4@, __tensor_fill_i_@4@, __tensor_fill_value_@4@); __tensor_fill_vec_@4@; })
tensor_init_elem_release	1	blorp_vector_init_elem_release(@0@, blorp_elem_release_fn);
tensor_ranked_alloc_pointer	2	blorp_tensor_new(@0@, @1@)
tensor_ranked_alloc_i64	2	blorp_tensor_new_i64(@0@, @1@)
tensor_ranked_alloc_f64	2	blorp_tensor_new_f64(@0@, @1@)
tensor_ranked_alloc_f32	2	blorp_tensor_new_f32(@0@, @1@)
tensor_ranked_alloc_packed	3	blorp_tensor_new_packed(@0@, @1@, @2@)
tensor_ranked_alloc_sized	3	blorp_tensor_new_sized(@0@, @1@, sizeof(@2@))
tensor_literal_name	1	__ten_@0@
tensor_literal_construct	3	({ blorp_Vector* @0@ = @1@; @2@ @0@; })
tensor_literal_write_f32	3	((float*)@0@->data)[@1@] = @2@;
tensor_literal_write_f64	3	blorp_vector_write_f64(@0@, @1@, @2@);
tensor_literal_write_i64	3	((long*)@0@->data)[@1@] = @2@;
tensor_literal_write_word	3	@0@->data[@1@] = (void*)(intptr_t)(@2@);
tensor_literal_write_packed	3	blorp_packed_set(@0@, @1@, (long)(@2@));
tensor_literal_write_inline_struct	5	{ @4@ __ten_elem_@3@ = @2@; memcpy((char*)@0@->data + @1@ * sizeof(@4@), &__ten_elem_@3@, sizeof(@4@)); }
tensor_literal_write_boxed	3	@0@->data[@1@] = @2@;
tensor_literal_write_boxed_owned	4	{ void* __ten_boxed_@3@ = @2@; @0@->data[@1@] = __ten_boxed_@3@; }
tensor_literal_write_boxed_borrowed	4	{ void* __ten_boxed_@3@ = @2@; @0@->data[@1@] = __ten_boxed_@3@; if (__ten_boxed_@3@) blorp_retain(__ten_boxed_@3@); }
